
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c00020d8:	64 00 00 f8 	call 400 <kprintf>
c00020dc:	3c 03 00 88 	store_32 s25, (s28)
c00020e0:	f9 ff ff f7 	b -28 <kernel_main+0xAC>

thread_n_main:
c00020e4:	de 03 ff 05 	add_i sp, sp, -64
c00020e8:	fe f3 00 88 	store_32 ra, 60(sp)
c00020ec:	6a 07 00 f8 	call 7592 <boot_init_thread>
c00020f0:	00 04 00 0f 	move s0, 1
c00020f4:	7d 04 00 f8 	call 4596 <unmask_interrupt>
c00020f8:	10 09 00 f8 	call 9280 <reschedule>
c00020fc:	ff ff ff f7 	b -4 <thread_n_main+0x14>

_start:
c0002100:	00 00 00 ac 	getcr s0, 0
c0002104:	20 02 00 f4 	bnz s0, 68 <start_thread_n>
c0002108:	c0 43 00 4f 	movehi sp, 512
c000210c:	00 00 01 4f 	movehi s0, 2048
c0002110:	f0 0e 00 f8 	call 15296 <boot_setup_page_tables>
c0002114:	01 00 c0 4f 	movehi s0, 393217
c0002118:	00 10 49 00 	or s0, s0, 4676
c000211c:	3f fc 00 4f 	movehi s1, 2047
c0002120:	21 fc 7f 00 	or s1, s1, 8191
c0002124:	00 80 10 c0 	and s0, s0, s1
c0002128:	07 00 00 8c 	setcr s0, 7
c000212c:	01 00 c0 4f 	movehi s0, 393217
c0002130:	00 a0 42 00 	or s0, s0, 4264
c0002134:	01 00 00 8c 	setcr s0, 1
c0002138:	01 00 c0 4f 	movehi s0, 393217
c000213c:	00 60 00 00 	or s0, s0, 24
c0002140:	02 00 00 8c 	setcr s0, 2
c0002144:	04 00 00 f6 	b 16 <trampoline>

start_thread_n:
c0002148:	01 00 c0 4f 	movehi s0, 393217
c000214c:	00 90 03 00 	or s0, s0, 228
c0002150:	02 00 00 8c 	setcr s0, 2

trampoline:
c0002154:	04 00 c0 4f 	movehi s0, 393220
c0002158:	00 00 40 00 	or s0, s0, 4096
c000215c:	3f fc 00 4f 	movehi s1, 2047
c0002160:	21 fc 7f 00 	or s1, s1, 8191
c0002164:	00 80 10 c0 	and s0, s0, s1
c0002168:	00 00 00 a8 	load_32 s0, (s0)
c000216c:	0a 00 00 8c 	setcr s0, 10
c0002170:	00 1c 00 0f 	move s0, 7
c0002174:	08 00 00 8c 	setcr s0, 8
c0002178:	00 00 00 ac 	getcr s0, 0
c000217c:	00 38 00 0b 	shl s0, s0, 14
c0002180:	d8 ff ff 4f 	movehi sp, 524280
c0002184:	de 03 60 c0 	sub_i sp, sp, s0
c0002188:	00 00 01 4f 	movehi s0, 2048
c000218c:	00 00 00 fe 	eret

isdigit:
c0002190:	00 40 ff 05 	add_i s0, s0, -48
c0002194:	00 28 00 18 	cmplt_u s0, s0, 10
c0002198:	00 04 00 01 	and s0, s0, 1
c000219c:	1f 00 00 f0 	ret

memchr:
c00021a0:	e2 01 00 f2 	bz s2, 60 <memchr+0x3C>
c00021a4:	80 00 00 0f 	move s4, 0
c00021a8:	a0 00 f2 c0 	move s5, s4
c00021ac:	60 80 52 c0 	add_i s3, s0, s5
c00021b0:	c3 00 00 a2 	load_s8 s6, (s3)
c00021b4:	c6 80 10 c1 	cmpne_i s6, s6, s1
c00021b8:	46 00 00 f4 	bnz s6, 8 <memchr+0x20>
c00021bc:	0b 00 00 f6 	b 44 <memchr+0x48>
c00021c0:	a5 04 00 05 	add_i s5, s5, 1
c00021c4:	65 00 71 c1 	cmpge_u s3, s5, s2
c00021c8:	43 00 00 f4 	bnz s3, 8 <memchr+0x30>
c00021cc:	f8 ff ff f7 	b -32 <memchr+0xC>
c00021d0:	60 00 f2 c0 	move s3, s4
c00021d4:	00 80 f1 c0 	move s0, s3
c00021d8:	1f 00 00 f0 	ret
c00021dc:	60 00 00 0f 	move s3, 0
c00021e0:	00 80 f1 c0 	move s0, s3
c00021e4:	1f 00 00 f0 	ret
c00021e8:	00 80 f1 c0 	move s0, s3
c00021ec:	1f 00 00 f0 	ret

strcmp:
c00021f0:	60 00 00 a0 	load_u8 s3, (s0)
c00021f4:	40 00 00 0f 	move s2, 0
c00021f8:	63 01 00 f2 	bz s3, 44 <strcmp+0x34>
c00021fc:	81 00 00 a0 	load_u8 s4, (s1)
c0002200:	a3 fc 03 01 	and s5, s3, 255
c0002204:	85 00 12 c1 	cmpne_i s4, s5, s4
c0002208:	c4 00 00 f4 	bnz s4, 24 <strcmp+0x30>
c000220c:	60 04 00 a0 	load_u8 s3, 1(s0)
c0002210:	00 04 00 05 	add_i s0, s0, 1
c0002214:	21 04 00 05 	add_i s1, s1, 1
c0002218:	23 ff ff f5 	bnz s3, -28 <strcmp+0xC>
c000221c:	02 00 00 f6 	b 8 <strcmp+0x34>
c0002220:	40 80 f1 c0 	move s2, s3
c0002224:	01 00 00 a2 	load_s8 s0, (s1)
c0002228:	20 00 d1 c1 	sext_8 s1, s2
c000222c:	01 00 60 c0 	sub_i s0, s1, s0
c0002230:	1f 00 00 f0 	ret

strchr:
c0002234:	40 00 f0 c0 	move s2, s0
c0002238:	00 00 00 0f 	move s0, 0
c000223c:	62 00 00 a0 	load_u8 s3, (s2)
c0002240:	e3 00 00 f2 	bz s3, 28 <strchr+0x28>
c0002244:	60 80 d1 c1 	sext_8 s3, s3
c0002248:	63 80 00 c1 	cmpeq_i s3, s3, s1
c000224c:	a3 00 00 f4 	bnz s3, 20 <strchr+0x2C>
c0002250:	62 04 00 a0 	load_u8 s3, 1(s2)
c0002254:	42 04 00 05 	add_i s2, s2, 1
c0002258:	63 ff ff f5 	bnz s3, -20 <strchr+0x10>
c000225c:	1f 00 00 f0 	ret
c0002260:	00 00 f1 c0 	move s0, s2
c0002264:	1f 00 00 f0 	ret

kprintf:
c0002268:	de 03 ff 05 	add_i sp, sp, -64
c000226c:	fe f3 00 88 	store_32 ra, 60(sp)
c0002270:	1e 00 01 a8 	load_32 s0, 64(sp)
c0002274:	3e 10 01 05 	add_i s1, sp, 68
c0002278:	3e e0 00 88 	store_32 s1, 56(sp)
c000227c:	05 00 00 f8 	call 20 <vprintf>
c0002280:	00 00 00 0f 	move s0, 0
c0002284:	fe f3 00 a8 	load_32 ra, 60(sp)
c0002288:	de 03 01 05 	add_i sp, sp, 64
c000228c:	1f 00 00 f0 	ret

vprintf:
c0002290:	de 03 fd 05 	add_i sp, sp, -192
c0002294:	1e f3 02 88 	store_32 s24, 188(sp)
c0002298:	3e e3 02 88 	store_32 s25, 184(sp)
c000229c:	5e d3 02 88 	store_32 s26, 180(sp)
c00022a0:	7e c3 02 88 	store_32 s27, 176(sp)
c00022a4:	9e b3 02 88 	store_32 s28, 172(sp)
c00022a8:	fe a3 02 88 	store_32 ra, 168(sp)
c00022ac:	00 03 f0 c0 	move s24, s0
c00022b0:	3e 90 02 88 	store_32 s1, 164(sp)
c00022b4:	38 00 00 a0 	load_u8 s1, (s24)
c00022b8:	01 33 00 f2 	bz s1, 1632 <vprintf+0x688>
c00022bc:	00 00 c0 4f 	movehi s0, 393216
c00022c0:	40 04 00 0f 	move s2, 1
c00022c4:	5e 40 01 88 	store_32 s2, 80(sp)
c00022c8:	40 00 c0 4f 	movehi s2, 393216
c00022cc:	20 33 26 00 	or s25, s0, 2444
c00022d0:	00 00 c0 4f 	movehi s0, 393216
c00022d4:	80 03 00 0f 	move s28, 0
c00022d8:	60 0b 00 0f 	move s27, 2
c00022dc:	40 8f 04 00 	or s26, s0, 291
c00022e0:	02 20 2d 00 	or s0, s2, 2888
c00022e4:	1e 20 01 88 	store_32 s0, 72(sp)
c00022e8:	1a 08 00 05 	add_i s0, s26, 2
c00022ec:	1e c0 00 88 	store_32 s0, 48(sp)
c00022f0:	00 94 00 0f 	move s0, 37
c00022f4:	1e b0 00 88 	store_32 s0, 44(sp)
c00022f8:	1a 04 00 05 	add_i s0, s26, 1
c00022fc:	1e a0 00 88 	store_32 s0, 40(sp)
c0002300:	1a 0c 00 05 	add_i s0, s26, 3
c0002304:	1e 90 00 88 	store_32 s0, 36(sp)
c0002308:	00 10 00 0f 	move s0, 4
c000230c:	1e 50 01 88 	store_32 s0, 84(sp)
c0002310:	00 0c 00 0f 	move s0, 3
c0002314:	1e 30 01 88 	store_32 s0, 76(sp)
c0002318:	9e 73 01 88 	store_32 s28, 92(sp)
c000231c:	9e 63 01 88 	store_32 s28, 88(sp)
c0002320:	9e 83 01 88 	store_32 s28, 96(sp)
c0002324:	00 00 fe c0 	move s0, s28
c0002328:	9e e3 00 88 	store_32 s28, 56(sp)
c000232c:	3e 13 01 88 	store_32 s25, 68(sp)
c0002330:	5e 03 01 88 	store_32 s26, 64(sp)
c0002334:	7e f3 00 88 	store_32 s27, 60(sp)
c0002338:	00 1c 00 01 	and s0, s0, 7
c000233c:	40 14 00 16 	cmpgt_u s2, s0, 5
c0002340:	a2 2e 00 f4 	bnz s2, 1492 <vprintf+0x684>
c0002344:	00 08 00 0b 	shl s0, s0, 2
c0002348:	00 80 5c c0 	add_i s0, s0, s25
c000234c:	00 00 00 a8 	load_32 s0, (s0)
c0002350:	00 00 00 f0 	b s0
c0002354:	01 fc 03 01 	and s0, s1, 255
c0002358:	18 07 00 05 	add_i s24, s24, 1
c000235c:	00 94 00 10 	cmpeq_i s0, s0, 37
c0002360:	40 00 00 f4 	bnz s0, 8 <vprintf+0xD8>
c0002364:	60 00 00 f6 	b 384 <vprintf+0x254>
c0002368:	1e 40 01 a8 	load_32 s0, 80(sp)
c000236c:	9e 83 01 88 	store_32 s28, 96(sp)
c0002370:	9e 63 01 88 	store_32 s28, 88(sp)
c0002374:	9e 73 01 88 	store_32 s28, 92(sp)
c0002378:	38 00 00 a0 	load_u8 s1, (s24)
c000237c:	e1 2c 00 f2 	bz s1, 1436 <vprintf+0x688>
c0002380:	ee ff ff f7 	b -72 <vprintf+0xA8>
c0002384:	01 fc 03 01 	and s0, s1, 255
c0002388:	00 80 ff 05 	add_i s0, s0, -32
c000238c:	20 40 00 16 	cmpgt_u s1, s0, 16
c0002390:	e1 20 00 f4 	bnz s1, 1052 <vprintf+0x51C>
c0002394:	3e 20 01 a8 	load_32 s1, 72(sp)
c0002398:	00 08 00 0b 	shl s0, s0, 2
c000239c:	00 80 50 c0 	add_i s0, s0, s1
c00023a0:	40 00 00 a8 	load_32 s2, (s0)
c00023a4:	20 00 fd c0 	move s1, s26
c00023a8:	00 80 fd c0 	move s0, s27
c00023ac:	02 00 00 f0 	b s2
c00023b0:	3e c0 00 a8 	load_32 s1, 48(sp)
c00023b4:	63 00 00 f6 	b 396 <vprintf+0x2B0>
c00023b8:	00 80 d0 c1 	sext_8 s0, s1
c00023bc:	40 40 ff 05 	add_i s2, s0, -48
c00023c0:	42 24 00 16 	cmpgt_u s2, s2, 9
c00023c4:	42 09 00 f4 	bnz s2, 296 <vprintf+0x25C>
c00023c8:	3e 60 01 a8 	load_32 s1, 88(sp)
c00023cc:	18 07 00 05 	add_i s24, s24, 1
c00023d0:	21 28 00 07 	mull_i s1, s1, 10
c00023d4:	01 00 50 c0 	add_i s0, s1, s0
c00023d8:	00 40 ff 05 	add_i s0, s0, -48
c00023dc:	1e 60 01 88 	store_32 s0, 88(sp)
c00023e0:	00 80 fd c0 	move s0, s27
c00023e4:	38 00 00 a0 	load_u8 s1, (s24)
c00023e8:	81 29 00 f2 	bz s1, 1328 <vprintf+0x688>
c00023ec:	d3 ff ff f7 	b -180 <vprintf+0xA8>
c00023f0:	00 80 d0 c1 	sext_8 s0, s1
c00023f4:	20 40 ff 05 	add_i s1, s0, -48
c00023f8:	21 24 00 16 	cmpgt_u s1, s1, 9
c00023fc:	61 08 00 f4 	bnz s1, 268 <vprintf+0x278>
c0002400:	3e 80 01 a8 	load_32 s1, 96(sp)
c0002404:	18 07 00 05 	add_i s24, s24, 1
c0002408:	21 28 00 07 	mull_i s1, s1, 10
c000240c:	01 00 50 c0 	add_i s0, s1, s0
c0002410:	00 40 ff 05 	add_i s0, s0, -48
c0002414:	1e 80 01 88 	store_32 s0, 96(sp)
c0002418:	1e 30 01 a8 	load_32 s0, 76(sp)
c000241c:	38 00 00 a0 	load_u8 s1, (s24)
c0002420:	c1 27 00 f2 	bz s1, 1272 <vprintf+0x688>
c0002424:	c5 ff ff f7 	b -236 <vprintf+0xA8>
c0002428:	01 fc 03 01 	and s0, s1, 255
c000242c:	20 e8 fe 05 	add_i s1, s0, -70
c0002430:	00 14 00 0f 	move s0, 5
c0002434:	41 98 00 16 	cmpgt_u s2, s1, 38
c0002438:	a2 06 00 f4 	bnz s2, 212 <vprintf+0x27C>
c000243c:	40 00 c0 4f 	movehi s2, 393216
c0002440:	21 08 00 0b 	shl s1, s1, 2
c0002444:	42 b0 2a 00 	or s2, s2, 2732
c0002448:	21 00 51 c0 	add_i s1, s1, s2
c000244c:	21 00 00 a8 	load_32 s1, (s1)
c0002450:	01 00 00 f0 	b s1
c0002454:	18 07 00 05 	add_i s24, s24, 1
c0002458:	2c 00 00 f6 	b 176 <vprintf+0x278>
c000245c:	00 80 d0 c1 	sext_8 s0, s1
c0002460:	00 a0 fe 05 	add_i s0, s0, -88
c0002464:	20 80 00 16 	cmpgt_u s1, s0, 32
c0002468:	81 21 00 f4 	bnz s1, 1072 <vprintf+0x608>
c000246c:	20 00 c0 4f 	movehi s1, 393216
c0002470:	00 08 00 0b 	shl s0, s0, 2
c0002474:	21 90 26 00 	or s1, s1, 2468
c0002478:	00 80 50 c0 	add_i s0, s0, s1
c000247c:	00 00 00 a8 	load_32 s0, (s0)
c0002480:	00 00 00 f0 	b s0
c0002484:	1e 90 02 a8 	load_32 s0, 164(sp)
c0002488:	00 0c 00 05 	add_i s0, s0, 3
c000248c:	00 f0 ff 01 	and s0, s0, -4
c0002490:	20 10 00 05 	add_i s1, s0, 4
c0002494:	3e 90 02 88 	store_32 s1, 164(sp)
c0002498:	40 03 00 a8 	load_32 s26, (s0)
c000249c:	18 00 00 a0 	load_u8 s0, (s24)
c00024a0:	20 a0 fe 05 	add_i s1, s0, -88
c00024a4:	41 80 00 16 	cmpgt_u s2, s1, 32
c00024a8:	e2 0c 00 f4 	bnz s2, 412 <vprintf+0x3B4>
c00024ac:	40 00 c0 4f 	movehi s2, 393216
c00024b0:	21 08 00 0b 	shl s1, s1, 2
c00024b4:	20 43 00 0f 	move s25, 16
c00024b8:	42 a0 28 00 	or s2, s2, 2600
c00024bc:	21 00 51 c0 	add_i s1, s1, s2
c00024c0:	60 23 00 0f 	move s27, 8
c00024c4:	21 00 00 a8 	load_32 s1, (s1)
c00024c8:	01 00 00 f0 	b s1
c00024cc:	20 90 01 10 	cmpeq_i s1, s0, 100
c00024d0:	41 00 00 f4 	bnz s1, 8 <vprintf+0x248>
c00024d4:	5f 00 00 f6 	b 380 <vprintf+0x3C0>
c00024d8:	1a fc ff 12 	cmpgt_i s0, s26, -1
c00024dc:	c0 0c 00 f4 	bnz s0, 408 <vprintf+0x3E4>
c00024e0:	61 00 00 f6 	b 388 <vprintf+0x3D4>
c00024e4:	00 80 d0 c1 	sext_8 s0, s1
c00024e8:	0e 00 00 f6 	b 56 <vprintf+0x290>
c00024ec:	01 fc 03 01 	and s0, s1, 255
c00024f0:	20 b8 00 10 	cmpeq_i s1, s0, 46
c00024f4:	41 00 00 f4 	bnz s1, 8 <vprintf+0x26C>
c00024f8:	02 00 00 f6 	b 8 <vprintf+0x270>
c00024fc:	18 07 00 05 	add_i s24, s24, 1
c0002500:	1e 30 01 a8 	load_32 s0, 76(sp)
c0002504:	41 00 00 f4 	bnz s1, 8 <vprintf+0x27C>
c0002508:	1e 50 01 a8 	load_32 s0, 84(sp)
c000250c:	38 00 00 a0 	load_u8 s1, (s24)
c0002510:	41 20 00 f2 	bz s1, 1032 <vprintf+0x688>
c0002514:	89 ff ff f7 	b -476 <vprintf+0xA8>
c0002518:	18 07 00 05 	add_i s24, s24, 1
c000251c:	1e b0 00 a8 	load_32 s0, 44(sp)
c0002520:	c0 02 00 f8 	call 2816 <putc>
c0002524:	00 00 fe c0 	move s0, s28
c0002528:	38 00 00 a0 	load_u8 s1, (s24)
c000252c:	61 1f 00 f2 	bz s1, 1004 <vprintf+0x688>
c0002530:	82 ff ff f7 	b -504 <vprintf+0xA8>
c0002534:	3e a0 00 a8 	load_32 s1, 40(sp)
c0002538:	02 00 00 f6 	b 8 <vprintf+0x2B0>
c000253c:	3e 90 00 a8 	load_32 s1, 36(sp)
c0002540:	01 00 6d c0 	sub_i s0, s1, s26
c0002544:	3e 40 01 a8 	load_32 s1, 80(sp)
c0002548:	5e 70 01 a8 	load_32 s2, 92(sp)
c000254c:	18 07 00 05 	add_i s24, s24, 1
c0002550:	01 00 b0 c0 	shl s0, s1, s0
c0002554:	40 00 01 c0 	or s2, s0, s2
c0002558:	5e 70 01 88 	store_32 s2, 92(sp)
c000255c:	00 80 f0 c0 	move s0, s1
c0002560:	38 00 00 a0 	load_u8 s1, (s24)
c0002564:	a1 1d 00 f2 	bz s1, 948 <vprintf+0x688>
c0002568:	74 ff ff f7 	b -560 <vprintf+0xA8>
c000256c:	1e 90 02 a8 	load_32 s0, 164(sp)
c0002570:	20 00 c0 4f 	movehi s1, 393216
c0002574:	41 13 26 00 	or s26, s1, 2436
c0002578:	00 0c 00 05 	add_i s0, s0, 3
c000257c:	27 00 00 4f 	movehi s1, 7
c0002580:	00 f0 ff 01 	and s0, s0, -4
c0002584:	61 ff 7f 00 	or s27, s1, 8191
c0002588:	40 10 00 05 	add_i s2, s0, 4
c000258c:	5e 90 02 88 	store_32 s2, 164(sp)
c0002590:	40 00 00 a8 	load_32 s2, (s0)
c0002594:	1a 00 00 a8 	load_32 s0, (s26)
c0002598:	02 00 e0 c2 	cmplt_f s0, s2, s0
c000259c:	00 80 1d c1 	cmpne_i s0, s0, s27
c00025a0:	e0 00 00 f4 	bnz s0, 28 <vprintf+0x32C>
c00025a4:	00 b4 00 0f 	move s0, 45
c00025a8:	5e d0 00 88 	store_32 s2, 52(sp)
c00025ac:	9d 02 00 f8 	call 2676 <putc>
c00025b0:	5e d0 00 a8 	load_32 s2, 52(sp)
c00025b4:	00 00 80 4f 	movehi s0, 262144
c00025b8:	42 00 30 c0 	xor s2, s2, s0
c00025bc:	20 00 b1 c1 	ftoi s1, s2
c00025c0:	5e d0 00 88 	store_32 s2, 52(sp)
c00025c4:	41 00 00 f4 	bnz s1, 8 <vprintf+0x33C>
c00025c8:	93 00 00 f6 	b 588 <vprintf+0x584>
c00025cc:	01 04 00 14 	cmplt_i s0, s1, 1
c00025d0:	3e 80 00 88 	store_32 s1, 32(sp)
c00025d4:	20 03 00 f4 	bnz s0, 100 <vprintf+0x3A8>
c00025d8:	3e 80 00 a8 	load_32 s1, 32(sp)
c00025dc:	80 53 00 0f 	move s28, 20
c00025e0:	46 cc cc 4f 	movehi s2, 419430
c00025e4:	3e 93 01 05 	add_i s25, sp, 100
c00025e8:	9c ff ff 05 	add_i s28, s28, -1
c00025ec:	42 34 33 00 	or s2, s2, 3277
c00025f0:	41 00 81 c0 	mulh_u s2, s1, s2
c00025f4:	99 00 5e c0 	add_i s4, s25, s28
c00025f8:	a1 24 00 16 	cmpgt_u s5, s1, 9
c00025fc:	42 0c 00 0a 	shr s2, s2, 3
c0002600:	62 28 00 07 	mull_i s3, s2, 10
c0002604:	61 80 61 c0 	sub_i s3, s1, s3
c0002608:	63 c0 00 00 	or s3, s3, 48
c000260c:	64 00 00 82 	store_8 s3, (s4)
c0002610:	20 00 f1 c0 	move s1, s2
c0002614:	65 fe ff f5 	bnz s5, -52 <vprintf+0x350>
c0002618:	3c 4c 00 16 	cmpgt_u s1, s28, 19
c000261c:	e1 00 00 f4 	bnz s1, 28 <vprintf+0x3A8>
c0002620:	39 00 5e c0 	add_i s1, s25, s28
c0002624:	9c 07 00 05 	add_i s28, s28, 1
c0002628:	01 00 00 a2 	load_s8 s0, (s1)
c000262c:	7d 02 00 f8 	call 2548 <putc>
c0002630:	3c 50 00 18 	cmplt_u s1, s28, 20
c0002634:	61 ff ff f5 	bnz s1, -20 <vprintf+0x390>
c0002638:	3e 83 01 a8 	load_32 s25, 96(sp)
c000263c:	1e 80 00 a8 	load_32 s0, 32(sp)
c0002640:	7a 00 00 f6 	b 488 <vprintf+0x598>
c0002644:	20 2b 00 0f 	move s25, 10
c0002648:	20 90 01 10 	cmpeq_i s1, s0, 100
c000264c:	61 f4 ff f5 	bnz s1, -372 <vprintf+0x248>
c0002650:	3a fc ff 12 	cmpgt_i s1, s26, -1
c0002654:	01 01 00 f4 	bnz s1, 32 <vprintf+0x3E4>
c0002658:	00 a4 01 10 	cmpeq_i s0, s0, 105
c000265c:	40 00 00 f4 	bnz s0, 8 <vprintf+0x3D4>
c0002660:	05 00 00 f6 	b 20 <vprintf+0x3E4>
c0002664:	00 00 00 0f 	move s0, 0
c0002668:	40 03 6d c0 	sub_i s26, s0, s26
c000266c:	00 b4 00 0f 	move s0, 45
c0002670:	6c 02 00 f8 	call 2480 <putc>
c0002674:	60 83 fc c0 	move s27, s25
c0002678:	00 00 fd c0 	move s0, s26
c000267c:	20 80 fd c0 	move s1, s27
c0002680:	75 19 00 f8 	call 26068 <__umodsi3>
c0002684:	20 00 c0 4f 	movehi s1, 393216
c0002688:	80 ff 00 0f 	move s28, 63
c000268c:	21 a3 04 00 	or s25, s1, 296
c0002690:	3b 00 6d c1 	cmpgt_u s1, s27, s26
c0002694:	19 00 50 c0 	add_i s0, s25, s0
c0002698:	00 00 00 a0 	load_u8 s0, (s0)
c000269c:	1e 8c 02 82 	store_8 s0, 163(sp)
c00026a0:	01 02 00 f4 	bnz s1, 64 <vprintf+0x450>
c00026a4:	00 00 fd c0 	move s0, s26
c00026a8:	20 80 fd c0 	move s1, s27
c00026ac:	55 19 00 f8 	call 25940 <__udivsi3>
c00026b0:	40 03 f0 c0 	move s26, s0
c00026b4:	20 80 fd c0 	move s1, s27
c00026b8:	9c ff ff 05 	add_i s28, s28, -1
c00026bc:	66 19 00 f8 	call 26008 <__umodsi3>
c00026c0:	3e 90 01 05 	add_i s1, sp, 100
c00026c4:	19 00 50 c0 	add_i s0, s25, s0
c00026c8:	21 00 5e c0 	add_i s1, s1, s28
c00026cc:	00 00 00 a0 	load_u8 s0, (s0)
c00026d0:	01 00 00 82 	store_8 s0, (s1)
c00026d4:	7c 00 00 f2 	bz s28, 12 <vprintf+0x450>
c00026d8:	1b 00 9d c1 	cmple_u s0, s27, s26
c00026dc:	40 fe ff f5 	bnz s0, -56 <vprintf+0x414>
c00026e0:	00 00 01 0f 	move s0, 64
c00026e4:	3e 60 01 a8 	load_32 s1, 88(sp)
c00026e8:	60 03 6e c0 	sub_i s27, s0, s28
c00026ec:	1b 80 30 c1 	cmpge_i s0, s27, s1
c00026f0:	60 02 00 f4 	bnz s0, 76 <vprintf+0x4AC>
c00026f4:	1e d3 00 88 	store_32 s24, 52(sp)
c00026f8:	1e 70 01 a8 	load_32 s0, 92(sp)
c00026fc:	00 83 f0 c0 	move s24, s1
c0002700:	3e 83 01 a8 	load_32 s25, 96(sp)
c0002704:	00 04 00 0b 	shl s0, s0, 1
c0002708:	00 40 00 01 	and s0, s0, 16
c000270c:	40 83 00 00 	or s26, s0, 32
c0002710:	00 00 fd c0 	move s0, s26
c0002714:	43 02 00 f8 	call 2316 <putc>
c0002718:	7b 07 00 05 	add_i s27, s27, 1
c000271c:	1b 00 4c c1 	cmplt_i s0, s27, s24
c0002720:	80 ff ff f5 	bnz s0, -16 <vprintf+0x480>
c0002724:	60 03 fc c0 	move s27, s24
c0002728:	1e d3 00 a8 	load_32 s24, 52(sp)
c000272c:	5e 03 01 a8 	load_32 s26, 64(sp)
c0002730:	1b 80 3c c1 	cmpge_i s0, s27, s25
c0002734:	60 01 00 f4 	bnz s0, 44 <vprintf+0x4D0>
c0002738:	05 00 00 f6 	b 20 <vprintf+0x4BC>
c000273c:	3e 83 01 a8 	load_32 s25, 96(sp)
c0002740:	5e 03 01 a8 	load_32 s26, 64(sp)
c0002744:	1b 80 3c c1 	cmpge_i s0, s27, s25
c0002748:	c0 00 00 f4 	bnz s0, 24 <vprintf+0x4D0>
c000274c:	00 c0 00 0f 	move s0, 48
c0002750:	34 02 00 f8 	call 2256 <putc>
c0002754:	7b 07 00 05 	add_i s27, s27, 1
c0002758:	1b 80 4c c1 	cmplt_i s0, s27, s25
c000275c:	80 ff ff f5 	bnz s0, -16 <vprintf+0x4BC>
c0002760:	1c fc 00 12 	cmpgt_i s0, s28, 63
